MAG,is_hero,n_regions,classes,BGC_RRE-containing,BGC_terpene-precursor,BGC_RiPP-like,BGC_arylpolyene,BGC_lanthipeptide-class-i,BGC_terpene,BGC_betalactone,BGC_ectoine,BGC_resorcinol,BGC_T1PKS,BGC_NI-siderophore,BGC_NAPAA,BGC_thioamitides,BGC_NRP-metallophore,BGC_NRPS,BGC_hserlactone,BGC_hydrogen-cyanide,BGC_phosphonate,BGC_NRPS-like,BGC_azole-containing-RiPP,BGC_T3PKS,BGC_acyl_amino_acids,BGC_NAGGN,BGC_redox-cofactor,BGC_phosphonate-like,BGC_lanthipeptide-class-iv,BGC_lanthipeptide-class-ii,BGC_phenazine,BGC_aminopolycarboxylic-acid,BGC_polyyne,BGC_other,BGC_ranthipeptide,BGC_isocyanide,BGC_lassopeptide,BGC_microviridin,BGC_hglE-KS,BGC_darobactin,BGC_transAT-PKS,BGC_hydroxytropolone,BGC_PKS-like,BGC_butyrolactone,BGC_CDPS,BGC_HR-T2PKS
C1,False,2,RRE-containing;terpene-precursor,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C10,False,5,RiPP-like;arylpolyene;terpene-precursor,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C11,False,3,RiPP-like;arylpolyene;terpene-precursor,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C12,False,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C13,False,6,RRE-containing;arylpolyene;lanthipeptide-class-i;terpene,2.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C14,False,8,RiPP-like;T1PKS;betalactone;ectoine;resorcinol;terpene;terpene-precursor,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C15,False,2,RiPP-like;betalactone;terpene-precursor,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C16,False,7,NAPAA;NI-siderophore;RRE-containing;arylpolyene;terpene-precursor,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C17,False,2,terpene,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C18,False,5,NRP-metallophore;NRPS;hserlactone;terpene;terpene-precursor;thioamitides,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
