gene,a,b,i,j,omega,dN,dS
ureA,C22,C13,2,1,0.0,-0.0,0.0
ureA,C3,C13,3,1,0.9772,3.4214,18.3905
ureA,C3,C22,3,2,1.8746,2.9952,2.8341
ureA,C4,C13,4,1,0.8506,2.0263,0.779
ureA,C4,C22,4,2,0.859,2.1187,0.8691
ureA,C4,C3,4,3,0.415,1.3808,0.4503
ureA,M1,C13,5,1,0.6739,1.6539,1.5467
ureA,M1,C22,5,2,0.639,1.5387,0.8462
ureA,M1,C3,5,3,0.5998,0.88,0.1786
ureA,M1,C4,5,4,0.0094,0.9347,0.1982
ureA,M10,C13,6,1,0.8836,2.2465,1.1116
ureA,M10,C22,6,2,0.9634,2.3742,1.5414
ureA,M10,C3,6,3,0.5552,1.2267,0.2707
ureA,M10,C4,6,4,0.7591,1.6323,0.4734
ureA,M10,M1,6,5,0.6336,1.2358,0.3987
ureA,M15,C13,7,1,1.1671,2.8847,10.3263
ureA,M15,C22,7,2,1.4852,2.7553,6.6823
ureA,M15,C3,7,3,0.8303,1.3498,0.5922
ureA,M15,C4,7,4,0.6037,1.2873,0.2894
ureA,M15,M1,7,5,0.0112,1.1127,0.2506
ureA,M15,M10,7,6,0.0113,1.1196,0.2926
ureA,M9,C13,8,1,0.7175,1.7975,1.1589
ureA,M9,C22,8,2,0.7785,1.6438,0.7248
ureA,M9,C3,8,3,0.4912,1.071,0.2917
ureA,M9,C4,8,4,0.5301,1.1228,0.2448
ureA,M9,M1,8,5,0.3908,0.7439,0.1598
ureA,M9,M10,8,6,0.5301,1.0967,0.2438
ureA,M9,M15,8,7,0.5379,1.0937,0.2307
ureA,S13,C13,9,1,0.9681,1.6315,0.494
ureA,S13,C22,9,2,1.385,2.062,0.9349
ureA,S13,C3,9,3,0.4794,1.365,0.3556
ureA,S13,C4,9,4,0.9729,2.4344,1.3141
ureA,S13,M1,9,5,0.7886,2.7222,1.8995
ureA,S13,M10,9,6,0.6377,1.2658,0.3911
ureA,S13,M15,9,7,0.549,1.387,0.4041
ureA,S13,M9,9,8,0.7888,1.9718,0.9815
ureA,S16,C13,10,1,2.2402,1.9037,0.6691
ureA,S16,C22,10,2,2.6159,2.7358,2.0525
ureA,S16,C3,10,3,0.687,1.151,0.2674
ureA,S16,C4,10,4,0.9982,2.4715,12.2441
ureA,S16,M1,10,5,0.7735,1.8987,0.8664
ureA,S16,M10,10,6,0.4958,1.4714,0.6032
ureA,S16,M15,10,7,0.7085,1.7767,0.9433
ureA,S16,M9,10,8,0.6068,1.4964,0.4477
ureA,S16,S13,10,9,0.0161,0.0403,0.0235
ureA,S23,C13,11,1,3.248,2.4435,4.677
ureA,S23,C22,11,2,4.1096,2.5207,1.5476
ureA,S23,C3,11,3,0.3628,1.1505,0.2691
ureA,S23,C4,11,4,0.6969,1.724,0.5286
ureA,S23,M1,11,5,0.8987,2.2093,1.3857
ureA,S23,M10,11,6,0.8478,1.5374,0.7282
ureA,S23,M15,11,7,0.7035,1.7668,0.8704
ureA,S23,M9,11,8,0.6174,1.5214,0.4604
ureA,S23,S13,11,9,0.0366,0.054,0.0274
ureA,S23,S16,11,10,0.0,-0.0,0.0
ureA,S26,C13,12,1,0.7018,1.7658,1.363
ureA,S26,C22,12,2,0.6414,1.5832,0.4427
ureA,S26,C3,12,3,0.8328,0.9652,0.2018
ureA,S26,C4,12,4,0.4665,1.0011,0.2162
ureA,S26,M1,12,5,0.0067,0.0111,0.0111
ureA,S26,M10,12,6,0.6635,1.399,0.6972
ureA,S26,M15,12,7,0.8165,1.2248,0.3056
ureA,S26,M9,12,8,0.3985,0.8142,0.1803
ureA,S26,S13,12,9,1.0298,2.5369,1.5075
ureA,S26,S16,12,10,0.6804,1.6735,0.6297
ureA,S26,S23,12,11,0.7598,1.8685,0.8285
ureA,S27,C13,13,1,0.5921,1.4815,0.3932
ureA,S27,C22,13,2,0.3508,1.5264,0.4115
ureA,S27,C3,13,3,0.3439,0.8704,0.1868
ureA,S27,C4,13,4,0.0087,0.8567,0.1791
ureA,S27,M1,13,5,0.0112,0.0278,0.0176
ureA,S27,M10,13,6,0.5628,1.1648,0.3585
ureA,S27,M15,13,7,0.5467,1.1102,0.2507
ureA,S27,M9,13,8,0.3711,0.7505,0.1557
ureA,S27,S13,13,9,1.0763,2.7105,1.887
ureA,S27,S16,13,10,0.7744,1.9259,0.887
ureA,S27,S23,13,11,0.8637,2.1479,1.2269
ureA,S27,S26,13,12,0.0195,0.0404,0.0218
ureA,S3,C13,14,1,1.2665,1.9299,0.7184
ureA,S3,C22,14,2,1.3278,1.8495,0.6252
ureA,S3,C3,14,3,1.5141,1.6852,0.5131
ureA,S3,C4,14,4,0.9745,2.3393,3.1081
ureA,S3,M1,14,5,0.6951,1.1567,0.4165
ureA,S3,M10,14,6,0.4168,1.596,0.7506
ureA,S3,M15,14,7,0.7661,1.576,0.4491
ureA,S3,M9,14,8,0.0503,0.1332,0.0446
ureA,S3,S13,14,9,0.7811,1.9234,0.6975
ureA,S3,S16,14,10,0.804,1.9892,0.8206
ureA,S3,S23,14,11,0.8319,2.0522,0.8799
ureA,S3,S26,14,12,0.6031,1.2277,0.4808
ureA,S3,S27,14,13,0.8169,1.1246,0.3302
ureA,S32,C13,15,1,0.8023,1.8028,0.7454
ureA,S32,C22,15,2,1.9447,1.9025,1.167
ureA,S32,C3,15,3,1.2973,2.3065,1.1574
ureA,S32,C4,15,4,0.7092,3.2824,4.0406
ureA,S32,M1,15,5,0.6351,1.6178,2.8106
ureA,S32,M10,15,6,0.6281,1.6134,0.6428
ureA,S32,M15,15,7,0.8749,2.1891,1.4437
ureA,S32,M9,15,8,0.0681,0.1752,0.0539
ureA,S32,S13,15,9,0.6113,1.5658,0.4549
ureA,S32,S16,15,10,0.692,1.6871,0.5673
ureA,S32,S23,15,11,0.7078,1.7192,0.5835
